x,y,z,ax,ay,az,aw,image,label
1131.22,1183.27,0.1069651,0.0,0.0,0.0436201197059201,0.9990481896069084,'data/collections/new_sim/session2_0.jpg',2
1131.22,1183.27,0.1069651,0.0,0.0,0.04362018945264117,0.9990481865616472,'data/collections/new_sim/session2_1.jpg',0
1131.22,1183.27,0.1069651,0.0,0.0,0.0436201197059201,0.9990481896069084,'data/collections/new_sim/session2_2.jpg',0
1131.22,1183.27,0.1069651,0.0,0.0,0.04362018945264117,0.9990481865616472,'data/collections/new_sim/session2_3.jpg',0
1131.22,1183.27,0.1069651,0.0,0.0,0.0436201197059201,0.9990481896069084,'data/collections/new_sim/session2_4.jpg',0
1131.22,1183.27,0.1069651,0.0,0.0,0.04362018945264117,0.9990481865616472,'data/collections/new_sim/session2_5.jpg',2
1131.22,1183.27,0.1069651,0.0,0.0,0.0436201197059201,0.9990481896069084,'data/collections/new_sim/session2_6.jpg',2
1131.242,1183.272,0.1069662,0.0,0.0,0.043619056068397395,0.9990482360465395,'data/collections/new_sim/session2_7.jpg',0
1131.275,1183.275,0.1069385,0.0,0.0,0.04362085204648076,0.9990481576314222,'data/collections/new_sim/session2_8.jpg',0
1131.308,1183.278,0.1069755,0.0,0.0,0.043622648024423144,0.9990480792130764,'data/collections/new_sim/session2_9.jpg',0
1131.324,1183.279,0.1070071,0.0,0.0,0.04362351113998608,0.9990480415254411,'data/collections/new_sim/session2_10.jpg',0
1131.347,1183.281,0.1070562,0.0,0.0,0.04362497582086685,0.9990479775689598,'data/collections/new_sim/session2_11.jpg',0
1131.366,1183.283,0.1070969,0.0,0.0,0.043626109204817395,0.9990479280773518,'data/collections/new_sim/session2_12.jpg',0
1131.385,1183.285,0.107136,0.0,0.0,0.04362690257354936,0.999047893432461,'data/collections/new_sim/session2_13.jpg',0
1131.433,1183.289,0.1071942,0.0,0.0,0.04373412915574735,0.999043205245393,'data/collections/new_sim/session2_14.jpg',0
1131.582,1183.302,0.1071949,0.0,0.0,0.04377789496295387,0.999041288392333,'data/collections/new_sim/session2_15.jpg',0
1131.73,1183.315,0.107219,0.0,0.0,0.04380736273004524,0.999039996682134,'data/collections/new_sim/session2_16.jpg',0
1131.815,1183.323,0.1072751,0.0,0.0,0.043829908161618816,0.9990390078222893,'data/collections/new_sim/session2_17.jpg',0
1131.979,1183.338,0.1073922,0.0,0.0,0.043876271821195884,0.9990369726747217,'data/collections/new_sim/session2_18.jpg',0
1132.204,1183.358,0.1076259,0.0,0.0,0.043955816924422596,0.9990334759949271,'data/collections/new_sim/session2_19.jpg',0
1132.588,1183.392,0.1080447,0.0,0.0,0.044116388379923606,0.9990263981879116,'data/collections/new_sim/session2_20.jpg',0
1132.798,1183.411,0.1083826,0.0,0.0,0.044217684337604785,0.999021919875545,'data/collections/new_sim/session2_21.jpg',0
1133.088,1183.437,0.1089388,0.0,0.0,0.04435550853160293,0.9990158101165881,'data/collections/new_sim/session2_22.jpg',0
1133.252,1183.452,0.1092682,0.0,0.0,0.04443152986522965,0.9990124319315727,'data/collections/new_sim/session2_23.jpg',0
1133.495,1183.474,0.1097572,0.0,0.0,0.044539415203704386,0.9990076278454094,'data/collections/new_sim/session2_24.jpg',0
1133.655,1183.488,0.1100776,0.0,0.0,0.0446089846253605,0.9990045237588738,'data/collections/new_sim/session2_25.jpg',0
1133.892,1183.51,0.1105531,0.0,0.0,0.044708090164633466,0.9990000934303415,'data/collections/new_sim/session2_26.jpg',0
1134.088,1183.528,0.1109445,0.0,0.0,0.04478797232650873,0.9989965152766449,'data/collections/new_sim/session2_27.jpg',0
1134.243,1183.542,0.1112545,0.0,0.0,0.04485022668630757,0.9989937222856743,'data/collections/new_sim/session2_28.jpg',0
1134.473,1183.563,0.1117145,0.0,0.0,0.044939488725148746,0.9989897108344621,'data/collections/new_sim/session2_29.jpg',0
1134.673,1183.581,0.1120947,0.0,0.0,0.045015839347420254,0.9989862732829953,'data/collections/new_sim/session2_30.jpg',0
1134.831,1183.596,0.1123839,0.0,0.0,0.04507510287138704,0.9989836010171207,'data/collections/new_sim/session2_31.jpg',0
1134.988,1183.61,0.1126772,0.0,0.0,0.04513416572839724,0.9989809342945448,'data/collections/new_sim/session2_32.jpg',0
1135.413,1183.649,0.1135113,0.0,0.0,0.04528966374542349,0.998973896734958,'data/collections/new_sim/session2_33.jpg',0
1135.576,1183.664,0.1138239,0.0,0.0,0.045346468152071,0.9989713198216119,'data/collections/new_sim/session2_34.jpg',0
1135.827,1183.688,0.1142539,0.0,0.0,0.04543432464811439,0.9989673278660167,'data/collections/new_sim/session2_35.jpg',0
1136.034,1183.707,0.1146168,0.0,0.0,0.04550682037687541,0.9989640280306328,'data/collections/new_sim/session2_36.jpg',0
1136.239,1183.725,0.1150025,0.0,0.0,0.045575924728314024,0.9989608776549556,'data/collections/new_sim/session2_37.jpg',0
1136.481,1183.748,0.1154819,0.0,0.0,0.04565261312942636,0.9989573759247463,'data/collections/new_sim/session2_38.jpg',0
1136.641,1183.763,0.1158032,0.0,0.0,0.04570009755987407,0.9989552047429444,'data/collections/new_sim/session2_39.jpg',0
1136.879,1183.785,0.1162806,0.0,0.0,0.045767204992647824,0.9989521324603902,'data/collections/new_sim/session2_40.jpg',0
1137.267,1183.821,0.1170591,0.0,0.0,0.045869164656190356,0.998947455942375,'data/collections/new_sim/session2_41.jpg',0
1137.489,1183.841,0.1174626,0.0,0.0,0.04592257647463755,0.9989450019745487,'data/collections/new_sim/session2_42.jpg',0
1137.762,1183.867,0.1178103,0.0,0.0,0.045984426621001113,0.9989421567379854,'data/collections/new_sim/session2_43.jpg',0
1137.998,1183.889,0.1179637,0.0,0.0,0.046042353765238735,0.9989394884875443,'data/collections/new_sim/session2_44.jpg',0
1138.347,1183.922,0.1180235,0.0,0.0,0.04613513276479741,0.9989352078712486,'data/collections/new_sim/session2_45.jpg',2
1138.635,1183.948,0.1181549,0.0,0.0,0.046211487935349564,0.9989316785360254,'data/collections/new_sim/session2_46.jpg',2
1138.864,1183.97,0.1183237,0.0,0.0,0.04626788022673553,0.998929068182183,'data/collections/new_sim/session2_47.jpg',2
1139.146,1183.996,0.1185768,0.0,0.0,0.0463307318725584,0.9989261550706103,'data/collections/new_sim/session2_48.jpg',2
1139.426,1184.022,0.1188437,0.0,0.0,0.04638579882954093,0.9989235995144701,'data/collections/new_sim/session2_49.jpg',2
1140.031,1184.079,0.1194177,0.0,0.0,0.04647904708150594,0.9989192650972325,'data/collections/new_sim/session2_50.jpg',2
1140.14,1184.089,0.119519,0.0,0.0,0.04649301205550366,0.9989186152184806,'data/collections/new_sim/session2_51.jpg',2
1140.57,1184.13,0.1199189,0.0,0.0,0.04654010236899073,0.9989164223654969,'data/collections/new_sim/session2_52.jpg',2
1140.782,1184.15,0.120086,0.0,0.0,0.04655679578184152,0.9989156444698061,'data/collections/new_sim/session2_53.jpg',2
1141.357,1184.203,0.1201067,0.0,0.0,0.04657116169538965,0.9989149748093388,'data/collections/new_sim/session2_54.jpg',2
1141.542,1184.22,0.1201254,0.0,0.0,0.04656916546161962,0.9989150678752465,'data/collections/new_sim/session2_55.jpg',2
1141.785,1184.243,0.1203154,0.0,0.0,0.04656191276792922,0.9989154059675883,'data/collections/new_sim/session2_56.jpg',2
1141.952,1184.259,0.1204988,0.0,0.0,0.04655573228543144,0.9989156940359718,'data/collections/new_sim/session2_57.jpg',2
1142.056,1184.268,0.1207875,0.0,0.0,0.04655106859153468,0.9989159113824277,'data/collections/new_sim/session2_58.jpg',2
1142.178,1184.28,0.1214049,0.0,0.0,0.04654661410912699,0.9989161189584319,'data/collections/new_sim/session2_59.jpg',2
1142.181,1184.28,0.1216839,0.0,0.0,0.04654675358412835,0.9989161124592888,'data/collections/new_sim/session2_60.jpg',2
1142.181,1184.28,0.121867,0.0,0.0,0.04654681460444116,0.9989161096159075,'data/collections/new_sim/session2_61.jpg',2
